Date,CAC Real,CAC Predicted,FTSE Real,FTSE Predicted,MDAX Real,MDAX Predicted,SP500 Real,SP500 Predicted,TOPIX Real,TOPIX Predicted
2020-09-21,-3.739117508808443,0.63419515,-3.3753672767831144,0.08993852,-3.681762488955187,-0.034005266,-1.1571124305988612,0.1012321,0.0,-0.3852346
2020-09-22,-0.4006644351883471,-0.07187113,0.4336447696445143,-1.0419121,0.37694410744171225,-0.32018793,1.0517942372282099,-0.27149588,0.0,-0.4315496
2020-09-23,0.6164044887320809,-0.06814647,1.1973664799140862,-0.6472521,0.6620716515588044,-0.15582602,-2.372141140135786,-0.07744061,-0.13180112000583669,-0.7051688
2020-09-24,-0.8254446864601307,-0.19545159,-1.2964337900007838,-0.70245606,-1.3142390839540719,-0.4558867,0.2987407782707008,-0.3452978,-1.083168617910901,-0.1777015
2020-09-25,-0.6920560531808118,-0.1809186,0.3415894126173491,-1.0066186,0.10865102056649693,0.16875137,1.5976763311659203,0.37834316,0.4789601829763068,0.41986093
2020-09-28,2.4020754134546736,-0.8471672,1.4592643431855734,-1.6020069,1.9436913199227575,-0.5471413,1.6110548559024496,-0.9804871,1.6949878536069107,-0.3436623
2020-09-29,-0.23124872245405834,0.32673183,-0.5133326473153454,0.0043699206,0.008714380433527787,0.21644217,-0.4812626805108078,-0.21691032,-0.2304549529763666,-0.08503846
2020-09-30,-0.5924996947478055,-0.10807218,-0.5324289953369976,-0.3091696,0.13919546209444353,0.24948849,0.8253709372292528,0.17793107,-1.9667088836620163,-0.2469586
2020-10-01,0.4288593174891498,0.5923991,0.2275788002250145,0.51759595,1.264347770062435,0.5849046,0.5292893250074426,1.1531951,0.0,-0.30169213
2020-10-02,0.017412790938720165,0.8874294,0.38558028387010157,0.5929275,-0.36243608827907214,0.912406,-0.9571699006152401,0.6161131,-1.000928950654878,-0.29673663
2020-10-05,0.9739102319643146,0.5909887,0.6916158939499707,0.049025368,1.677630311404199,0.06976382,1.797553487594228,0.49191222,1.7418376604814825,0.27579936
2020-10-06,0.4842083224716687,0.18858744,0.11778681931837727,-0.18389946,-0.138199665130201,-0.09357938,-1.3988024514247743,-0.45815024,0.5191632310276306,-0.09164101
2020-10-07,-0.2749486258696863,-0.19715965,-0.062017432108552054,-0.23756954,-0.1817623247072464,0.18775587,1.7405793004954038,0.5266849,0.043749050584840334,-0.09207711
2020-10-08,0.6132732486685777,-0.8949336,0.5344544881227709,-1.5315845,0.7871760547851324,-0.5563844,0.8007135650470064,0.10979059,0.5466239895048242,-0.4085218
2020-10-09,0.7099028082590665,-0.38365543,0.64603222131705,0.91606224,0.6036261397925233,0.54449564,0.8790685934612521,1.464664,-0.48868297220728835,0.72353804
2020-10-12,0.656584748555122,0.09115802,-0.25379571688562974,-0.02995162,0.5540452085177615,0.076552264,1.641871313410759,0.8716528,-0.24463086840924575,0.19787195
2020-10-13,-0.6362352865569297,0.2001062,-0.527711959582633,0.46688342,-1.0023339493747452,0.10375652,-0.6306907889152337,0.68784636,0.3498950314905436,0.23061341
2020-10-14,-0.12026008517243011,0.7001878,-0.580430205152338,0.5425449,0.04523598043337787,0.35090637,-0.6623138843883547,1.2286333,-0.3153235097932084,2.6319592
2020-10-15,-2.109412626526308,-0.042126443,-1.7276994672336898,-0.46495995,-1.5275748377924336,0.032217443,-0.15278028589691403,-0.1280443,-0.7366628140397902,-0.45091698
2020-10-16,2.034969053751778,0.2324212,1.492665263042392,-0.6704544,1.1017517258907763,-0.058143232,0.013492797142955414,-0.27869517,-0.8640817752284201,-0.19272721
2020-10-19,-0.13351270092748493,-0.39225653,-0.5900756472587587,-0.8950368,0.18062178554447694,-0.32127684,-1.6329822808936134,-0.7921889,1.2542576142524187,-0.21749933
2020-10-20,0.0002028697961176098,0.08317824,0.07765967389734563,-0.41780993,-0.4402605036427644,-0.19779563,0.47272769717412455,-0.949637,-0.7472618713293188,-0.33969432
2020-10-21,-1.5282150740067448,0.6336005,-1.9140055898743902,0.07775194,-1.9049654983643858,0.39448795,-0.21956829851994547,0.11037754,0.7295139444191578,0.4295291
2020-10-22,-0.052946569288925396,0.41427848,0.15840041547650063,0.46625108,0.0876852313701048,0.06782869,0.5218945382994278,-0.3047852,-1.087567171470438,0.7803024
2020-10-23,1.2008954153251314,0.4795498,1.2899155669630957,-0.22836137,0.33255888281988893,0.5579165,0.344578962151343,-0.33073193,0.3414022805425354,0.8771273
2020-10-26,-1.9048239789475454,-0.17026982,-1.1649614011617127,-0.87018734,-2.1115053415392215,0.5218936,-1.8589538262648644,-0.921558,-0.39007703098465896,0.063906744
2020-10-27,-1.7744574470735741,0.031164685,-1.0880506076474394,-0.2514901,-0.3699878443265025,0.51540846,-0.30256074002417144,-0.7593245,-0.0895625640835562,-0.2328471
2020-10-28,-3.3724681122718647,-0.0050417427,-2.5517586869587716,-0.3999748,-2.708723770690824,0.62452775,-3.5287906850543167,-0.6935154,-0.30787682454112014,-0.47798103
2020-10-29,-0.03172089116014743,0.94519615,-0.01880776671204788,0.1564331,-0.3179940759067468,0.5802603,1.1947307117329944,0.65583724,-0.10046200117824755,-0.29548773
2020-10-30,0.5376755870774018,1.458167,-0.08026156671293581,0.79929197,-0.31323371762146385,0.53782594,-1.2129506270184387,0.68534315,-1.961599821221294,0.62325
2020-11-02,2.109162777739093,0.9262233,1.3931547154790727,0.17094754,1.3927530033824411,0.21720913,1.231819349472163,0.50330245,1.8121608530199618,0.17486498
2020-11-03,2.440131822968383,0.49956968,2.3306931778594775,0.10385386,1.888821103997329,-0.043806475,1.7799313644932147,-0.7737049,0.0,0.19605877
2020-11-04,2.4396486606279133,-9.404631e-05,1.6674241416195779,-0.35353523,2.519774708695155,-0.17520519,2.2047038430944355,-0.80597264,1.200286078547208,-0.1940747
2020-11-05,1.2419634967549167,-2.0612104,0.38957992677528525,-1.1687217,0.9455104497314127,-0.7654699,1.9460190971818834,-0.99755675,1.3943770164387859,-0.1294658
2020-11-06,-0.46368471846852666,0.3931204,0.06501664358349314,-3.0208225,-0.5551123061470652,-1.6344506,-0.028771240154390428,2.835592,0.5182006618422497,0.060523983
2020-11-09,7.568012126880697,1.8064448,4.674603470039006,2.2489169,1.6370776438046963,1.5117351,1.1699872344305586,5.8652844,1.4115249413623188,3.6368837
2020-11-10,1.548820160710007,1.9192932,1.7871777753710292,2.1065526,0.6866597323088365,1.6478453,-0.13998028446696725,3.8506777,1.1237291158808338,0.70122844
2020-11-11,0.4842248619202571,0.9449159,1.3538515289390762,1.6084312,1.5151071187879728,0.32867634,0.7651888434169195,2.7858353,1.6621589840075224,-0.18658629
2020-11-12,-1.517664148857445,0.322825,-0.676266432678907,0.619319,-0.26329851081459144,0.14496158,-0.9978559392721298,1.8288167,-0.16425014603225216,-0.027411254
2020-11-13,0.3280143662460322,0.80358666,-0.35573771009032035,-0.5321447,0.6315376356761162,-0.049659982,1.3610365817456005,0.13277073,-1.3329625832015468,0.291906
2020-11-16,1.6973472907868767,1.9655074,1.6607587561882518,1.1417763,0.7685978586579713,1.3332574,1.164804819882015,0.19764325,1.67858526790432,-0.15152046
2020-11-17,0.21054632384658328,3.0998766,-0.871475980683012,3.2318,-0.28337633400401535,2.3561947,-0.47919578925310624,1.7583632,0.1645677066191009,0.6206238
2020-11-18,0.518876527448464,-0.771838,0.3127881822309276,-0.8937166,0.5178234799929848,0.37429833,-1.156383241031389,0.087910965,-0.8076510670678939,-0.40126577
2020-11-19,-0.6675194368088277,1.5040042,-0.7969943181462158,0.5642832,-0.18594363355735044,0.3958379,0.39464206133208457,-0.46745244,0.334757213843595,0.07138987
2020-11-20,0.38778663880496567,-2.0190122,0.2699566648511676,-1.6422646,0.8800333965316433,-0.5402766,-0.679254132617879,0.29282716,0.05676519482626927,-0.35977736
2020-11-23,-0.06805085254618651,-1.8784634,-0.2772595234159069,-1.8870094,0.00037933035776920775,-0.7107456,0.5635916953850238,-0.58937365,0.0,-0.3052698
2020-11-24,1.2066312828309609,-0.42993155,1.5524547509883302,0.06965911,0.1063500350706682,0.80108297,1.6161717804443752,0.17209959,2.026757130700063,0.29461393
2020-11-25,0.23154061765753292,-0.49300286,-0.6386647119090427,-0.4844412,0.00020668687146221262,-0.023117268,-0.15844155129681742,-0.30922738,0.2990240581025816,-0.4642152
2020-11-26,-0.08077123969493218,-0.44761673,-0.44061341649076485,0.062267747,0.4017639999063015,0.37897524,0.0,-0.8861765,0.5985280057929421,-0.74580234
2020-11-27,0.563879722425309,-0.61067265,0.07307954040041147,-0.29057574,0.7840497411146787,-0.3936827,0.23969253233782084,-1.7666082,0.465063967383661,-0.35185808
2020-11-30,-1.4224265743509543,-0.84193635,-1.5922846670163637,-0.8058501,-0.24909249920765922,-0.41839263,-0.45954897137437933,-1.4658029,-1.7688019165752356,0.49651688
2020-12-01,1.1432350889273526,-1.8892246,1.8917396376426419,-1.6467226,0.17340432865802216,-1.1160536,1.1271167954760573,-1.8747088,0.766986529300473,-1.9924345
2020-12-02,0.024544757454791923,-0.9585378,1.2320019797235071,-0.65865976,-0.37417889655553255,-0.4918382,0.17911507324332984,0.92887217,0.3161085287098908,-0.01925745
2020-12-03,-0.15493434545165166,-2.6006272,0.4158808303382554,-1.688611,0.15299680874782962,-5.361712,-0.06241465681479096,-3.004754,0.07215454601825486,-2.13962
2020-12-04,0.6241075208633705,1.0860021,0.923844462557022,0.65119123,0.7872727930787528,-1.3272531,0.8836235109307424,-1.4089164,0.038867765103511864,-1.2306434
2020-12-07,-0.6377080306285142,2.3352258,0.07877585977897901,0.37955037,-0.14672527546984993,0.7048159,-0.19355954929820557,1.8971314,-0.8553216887957958,0.11945966
2020-12-08,-0.22804832973886122,2.7721858,0.05232335528473354,1.5695121,0.6087308189740127,0.7535115,0.2787137455443788,1.1781322,-0.11018032088598867,-0.33969787
2020-12-09,-0.2490707055085141,1.142642,0.08339914801749332,1.2917354,-0.1109804929273927,0.52411693,-0.7949220068876995,0.67654663,1.1718150340287004,-0.16513364
2020-12-10,0.05102022420053764,0.7470339,0.5403478517859607,0.5272489,0.2301749268676322,0.27064666,-0.12851160688518437,0.5469017,-0.18039585932495544,0.40428236
2020-12-11,-0.7586063986017023,0.92826563,-0.8032110258554882,0.35516813,-0.2715808782540964,-0.2855927,-0.12649600610670217,-0.57786036,0.32653796566846083,-0.48963103
2020-12-14,0.36840337355086294,1.2414892,-0.22789933936686596,1.945493,0.4022155799854766,0.6224827,-0.43592669225268604,1.2121023,0.47755063102901113,0.33049083
2020-12-15,0.044682914121985016,0.2815169,-0.2833815331997335,1.6443659,0.05483121907965414,0.097598135,1.2921214314501217,0.56730086,-0.47304693608560816,0.57463986
2020-12-16,0.3140872753968571,-0.70626825,0.8841880945508639,0.18090172,0.7740749444675955,0.048971053,0.17728480872187805,0.9393679,0.26823040879886406,-0.36954877
2020-12-17,0.032085484382648966,-2.6415675,-0.3020890561581168,-1.3817041,0.7707980181576479,-1.1474836,0.5757638800703457,-1.4230933,0.3217989400222665,0.2384519
2020-12-18,-0.3895874553560109,-3.5617993,-0.3339917509532775,-2.093351,0.6636281139950515,-1.7107965,-0.35111001267972286,-0.7790422,0.03681844046012907,-1.388656
2020-12-21,-2.4331384410547385,-2.4897203,-1.7285478421486422,-3.237202,-1.7731919296498422,-2.2246728,-0.39062815919512783,-2.0830667,-0.2336552831745941,-0.1330802
2020-12-22,1.363162715497257,-0.99961954,0.57416088973119,-0.5352192,1.228601840123722,-0.57247716,-0.2073116603336422,-1.0294818,-1.5611637461222518,-0.05437582
2020-12-23,1.1108753470914001,-4.514436,0.6599867351809064,-4.275241,0.5966247274124867,-2.7777748,0.07458112528002658,-2.9016497,0.23223857545200402,-1.765673
2020-12-24,-0.10094815281161965,-3.472602,0.09791017203555348,-3.3485994,0.0,-1.8345603,0.35365757816374627,-2.205053,0.5132533806176065,-1.6965028
2020-12-25,0.0,-2.9503722,0.0,-1.6073444,0.0,-0.8920541,0.0,-0.4428831,0.23333539991094998,-1.8454313
2020-12-28,1.201917417751863,-0.5348146,0.0,-1.0031096,0.7953628929508573,-1.5259665,0.8722515973276225,1.7632183,0.541494930865194,-0.73384005
2020-12-29,0.4189049420404435,-0.28774253,1.5462672886186188,1.0570202,0.837364939428875,0.57509845,-0.22273622890431885,0.29890984,1.7415717769177386,0.5625604
2020-12-30,-0.22060697210694025,-0.36668256,-0.7092606756378128,0.720506,-0.3756746081425622,1.0826108,0.13415471795312758,1.6487446,-0.7970624127354053,0.07574436
2020-12-31,-0.8572331727807025,-0.053876933,-1.4536701739828017,-0.37639895,0.0,0.25318176,0.6438837740217142,0.097478755,0.0,1.0538051
2021-01-04,0.6764047332119326,-1.6153741,1.7237002594218345,-1.008706,0.5011647518237571,0.14046262,-1.475478359029514,0.09609232,-0.5591018906399013,0.27241236
2021-01-05,-0.4358592654089445,-1.6249683,0.6142838883241853,-1.259395,0.3530787771481191,-0.4002159,0.7082539553862068,-0.62817484,-0.18778662535732232,-0.22277705
2021-01-06,1.1860690795385098,-1.4481133,3.4724942341865406,-0.1408505,0.1968133811205864,-0.52990127,0.5709900559720539,-1.1504906,0.2769062426726032,-1.6657377
2021-01-07,0.6970837921358217,0.41429403,0.22070021894631248,1.0347846,0.3318337033406005,0.87659585,1.484736429268918,0.3106774,1.676892070950564,0.12232909
2021-01-08,0.6531036976286765,1.3011987,0.23771467239126484,0.88296455,0.4239329137453394,0.7753523,0.5491890982414872,0.87917536,1.5681979959480952,-0.037021544
2021-01-11,-0.7788844342267565,1.718131,-1.0879844498825952,0.7014888,-0.8114706130916471,0.98330146,-0.6554796741165214,0.6182283,0.0,0.4819356
2021-01-12,-0.20238660786976456,1.7487909,-0.6526458855508844,0.22427057,0.27699005215064965,1.4736804,0.04158321511944499,0.7185425,0.16173029855413024,0.626719
2021-01-13,0.2070441003933832,-0.08605228,-0.12718181966239195,-1.9055873,0.3845987363871429,-0.66352844,0.22756031663768705,-1.6864783,0.3476969116333217,0.16554677
2021-01-14,0.32617122311560093,-1.1694996,0.8367034713409716,-2.7669487,0.8425241868769805,-0.6887552,-0.37534384646075164,-1.5096904,0.4762926410641466,0.24434961
2021-01-15,-1.2224659135314564,-1.7897476,-0.9739839693264862,-3.3313353,-1.6982093039166313,-1.6977862,-0.719001775768402,-4.592963,-0.889882985992485,-1.3956691
